Virtual User Script started at: 31.10.2024 15:44:58	[MsgId: MMSG-15967]
Action.c(170):      <li><i>Geralt Rivian      <li><i>Bruce Wayne      <li><i>Hermione Granger\n
Action.c(170):           <li><i></i>\n
Action.c(170): t=1032690ms: 6-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=360)
Action.c(170):     1000\r\n
Action.c(170): t=1032690ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=360)
Action.c(170):     \r\n
Action.c(170):     1000\r\n
Action.c(170): t=1032690ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=360)
Action.c(170):     \r\n
Action.c(170):     1000\r\n
Action.c(170): t=1032690ms: 12265-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=360)
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Aragorn Son of Arathorn\n
Action.c(170):     <br/>\n
Action.c(170):               Rivendell<br/>\n
Action.c(170):               Gondor<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 930 <BR/> (CC: x-1111)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  1pm : Flight 731 leaves Seattle  for Los Angeles.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="411652633-31193-AS"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;5 Bisiness class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Aragorn Son of Arathorn      <li><i>Tony Stark      <li><i>Goku Saiyan      <
Action.c(170):     li><i>Kratos Spartan      <li><i>Cloud Strife\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Aragorn Son of Arathorn\n
Action.c(170):     <br/>\n
Action.c(170):               Rivendell<br/>\n
Action.c(170):               Gondor<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 5515 <BR/> (CC: x-1111)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  5pm : Flight 462 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="41154552-38670-AS"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;3 Bisiness class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Aragorn Son of Arathorn      <li><i>Kratos Spartan      <li><i>Aloy Huntress\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Aragorn Son of Arathorn\n
Action.c(170):     <br/>\n
Action.c(170):               Rivendell<br/>\n
Action.c(170):               Gondor<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 2712 <BR/> (CC: x-1111)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  5pm : Flight 172 leaves Frankfurt  for Seattle.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="411793051-462639-AS"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;6 First class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Aragorn Son of Arathorn      <li><i>Neo Anderson      <li><i>Light Yagami    
Action.c(170):       <li><i>Dragonborn Targaryen      <li><i>Harry Potter      <li><i>Neo Anderson\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Aragorn Son of Arathorn\n
Action.c(170):     <br/>\n
Action.c(170):               Rivendell<br/>\n
Action.c(170):               Gondor<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 14316 <BR/> (CC: x-1111)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  1pm : Flight 841 leaves Sydney  for Paris.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="41176338-5451-AS"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;6 Bisiness class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Aragorn Son of Arathorn      <li><i>John Doe      <li><i>Harry Potter      <l
Action.c(170):     i><i>Harry Potter      <li><i>Rick Sanchez      <li><i>Geralt Rivian\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Aragorn Son of Arathorn\n
Action.c(170):     <br/>\n
Action.c(170):               Rivendell<br/>\n
Action.c(170):               Gondor<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 870 <BR/> (CC: x-1111)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  1pm : Flight 761 leaves Seattle  for San Francisco.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="8" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="41159384-61627-AS"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Aragorn Son of Arathorn      <li><i>Max Payne      <li><i>Max Payne\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Aragorn Son of Arathorn\n
Action.c(170):     <br/>\n
Action.c(170):               Rivendell<br/>\n
Action.c(170):               Gondor<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 1158 <BR/> (CC: x-1111)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  11pm : Flight 303 leaves Los Angeles  for Denver.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="9" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="41173764-69520-AS"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;6 Bisiness class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Aragorn Son of Arathorn      <li><i>Harry Potter      <li><i>Cloud Strife    
Action.c(170):       <li><i>Max Payne      <li><i>Aloy Huntress      <li><i>Aloy Huntress\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Aragorn Son of Arathorn\n
Action.c(170):     <br/>\n
Action.c(170):               Rivendell<br/>\n
Action.c(170):               Gondor<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 3768 <BR/> (CC: x-1111)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  1pm : Flight 691 leaves San Francisco  for Zurich.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="41154104-77233-AS"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;5 First class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Aragorn Son of Arathorn      <li><i>Hermione Granger      <li><i>Geralt Rivia
Action.c(170):     n      <li><i>Aragorn Son of Arathorn      <li><i>Kratos Spartan\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Aragorn Son of Arathorn\n
Action.c(170):     <br/>\n
Action.c(170):               Rivendell<br/>\n
Action.c(170):               Gondor<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 4040 <BR/> (CC: x-1111)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="3">\n
Action.c(170):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(170):       11/01/2024\n
Action.c(170):      :  8am : Flight 160 leaves Frankfurt  for San Francisco.<br>  </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD COLSPAN="4">\n
Action.c(170):       <hr/>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     \n
Action.c(170):     <!-- Flight #1 -->\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
Action.c(170):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(170):     <b>\n
Action.c(170):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(170):     <input type="hidden" name="flightID" value="41173042-8497-AS"  />\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="45%" valign="top">\n
Action.c(170):           <b>&nbsp;&nbsp;3 Bisiness class tickets for :</b><br/>\n
Action.c(170):           <center><table border="0" width="85%"><tr><td>\n
Action.c(170):           <li><i>Aragorn Son of Arathorn      <li><i>Tony Stark      <li><i>Dragonborn Targary
Action.c(170):     en\n
Action.c(170):           <li><i></i>\n
Action.c(170):           </td></tr></table></center>\n
Action.c(170):       </TD>\n
Action.c(170):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(170):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(170):           <center>\n
Action.c(170):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(170):               Aragorn Son of Arathorn\n
Action.c(170):     <br/>\n
Action.c(170):               Rivendell<br/>\n
Action.c(170):               Gondor<br/>\n
Action.c(170):               <br/>\n
Action.c(170):               Total Charge: $ 462 <BR/> (CC: x-1111)\n
Action.c(170):           </td> </tr> </table>\n
Action.c(170):           </center>\n
Action.c(170):       </TD>\n
Action.c(170):     </TR>\n
Action.c(170):     <TR bgcolor="#EFF2F7">\n
